tx_hash,block_number,timestamp,event_type,new_exchange_price,new_revenue,vault_address,log_index,datetime,exchange_price_eth,revenue_eth
0x0b12f35a8df708cee03bdb0a7f2950fd0a1cdaf8f5af3f5bc285e3461bdbeedd,20468896,1722939683,exchange_price_update,999999999999999988,0,0xb13aa2d0345b0439b064f26b82d8dcf3f508775d,116,2024-08-06 10:21:23,1.0,0.0
0x3bb2a9c44c968062ba1c11c4aa7270ddce6dad422387ed938dfd80b3555e307e,20476253,1723028375,exchange_price_update,1000097758468183765,396940853059902,0xb13aa2d0345b0439b064f26b82d8dcf3f508775d,370,2024-08-07 10:59:35,1.0000977584681838,0.0003969408530599
0x5280812db2be2c6938958bcc94e707b551dc813d029c87fe87e7a957094c78ae,20499069,1723303259,exchange_price_update,1000416027582161247,1356408089071029,0xb13aa2d0345b0439b064f26b82d8dcf3f508775d,463,2024-08-10 15:20:59,1.0004160275821612,0.001356408089071
0xeebe82b05a839face8447eee9ee8fdce18462ae23020e2d7538475a3f2bf834b,20501959,1723338083,exchange_price_update,1000389940398846672,0,0xb13aa2d0345b0439b064f26b82d8dcf3f508775d,274,2024-08-11 01:01:23,1.0003899403988468,0.0
0xbc67dec0689af9ce0738dbbec239bc45b0901084f473d9f393d571c8b14ce0db,20516285,1723510871,exchange_price_update,1000545389186760291,650025698526523,0xb13aa2d0345b0439b064f26b82d8dcf3f508775d,206,2024-08-13 01:01:11,1.0005453891867604,0.0006500256985265
0xee18b7ac0b74c9647faf3aad53b4928c1e460e3e7759e57725fd83475634ebfa,20530613,1723683671,exchange_price_update,1000688758666452718,689090520760683,0xb13aa2d0345b0439b064f26b82d8dcf3f508775d,657,2024-08-15 01:01:11,1.0006887586664528,0.0006890905207606
0xd1b04db0d4069d6cea9ca479e466385c4d105f4c6f7f4facd40c245bc6a33f37,20544929,1723856471,exchange_price_update,1000834114019351537,709985938486876,0xb13aa2d0345b0439b064f26b82d8dcf3f508775d,300,2024-08-17 01:01:11,1.0008341140193515,0.0007099859384868
0xfd5b5fa6033fcbb42ba722d174e89821e0bfaa391b5935467b2162aa9bc5ab65,20559260,1724029271,exchange_price_update,1000968152336145133,659798816032082,0xb13aa2d0345b0439b064f26b82d8dcf3f508775d,573,2024-08-19 01:01:11,1.0009681523361451,0.000659798816032
0x1752ecf067c0f9140200a5c84c7345ad993e2c0fc0c165986d6b1989d58f4003,20573578,1724202095,exchange_price_update,1001105465265721079,677186272384546,0xb13aa2d0345b0439b064f26b82d8dcf3f508775d,428,2024-08-21 01:01:35,1.0011054652657212,0.0006771862723845
0xb88377b4c81f3d1556758af0eb56bd1111080ebe143445f26a39f644fa88cb01,20583557,1724322599,exchange_price_update,1001166938680811082,333477541345041,0xb13aa2d0345b0439b064f26b82d8dcf3f508775d,352,2024-08-22 10:29:59,1.001166938680811,0.000333477541345
0xa9d5516bdd3ce92b1c99f7d9e52ff3657c528df0f306fb31bab8e04fc02963d9,20583636,1724323571,exchange_price_update,1001161066912938064,0,0xb13aa2d0345b0439b064f26b82d8dcf3f508775d,112,2024-08-22 10:46:11,1.001161066912938,0.0
0x2aade73bc3a1fa1f712847141c0364c85f3b450c5da036d50623787abf6cbc3c,20583636,1724323571,exchange_price_update,1001161066912938064,0,0xb13aa2d0345b0439b064f26b82d8dcf3f508775d,113,2024-08-22 10:46:11,1.001161066912938,0.0
0xd2b8bd6f4937bde49f05c4ebd633fb527f123db55fc55d61f64c391be74f0dea,20587894,1724374871,exchange_price_update,1001312232219165256,500811118052628,0xb13aa2d0345b0439b064f26b82d8dcf3f508775d,140,2024-08-23 01:01:11,1.0013122322191652,0.0005008111180526
